"","Towns.by.Size","County","TownSize","PersonsPerSqKm","TotalPopulation","AllHouseholds","Household_Income","Avg_Rent","PC_ICTOwnsPC","PC_ICTInternet","PC_HeatingNoCentral","PC_SeweragePublic","PC_SewerageIndSeptic","RentIncomeRatio","PeoplePerHouse"
"1","Drogheda","LH","> 20K",2776.6,40956,14558,38876,816.13,0.662865778266245,0.788295095480148,0.00872372578650914,0.926226129962907,0.00872372578650914,0.251917892787324,2.81329853001786
"2","Dundalk","LH","> 20K",1651,39004,14443,36591,726.58,0.623069999307623,0.759122066052759,0.00830852316000831,0.91947656304092,0.0204251194350204,0.238281544642125,2.7005469777747
"3","Swords","D","> 20K",3791.7,39248,12889,60409,1203.5,0.778415703312902,0.902397393125921,0.00403444797889673,0.932888509581814,0.00837923811001629,0.23907033720141,3.04507719761037
"4","Bray","WW","> 20K",4035.7,32600,11338,48909,1131.94,0.742017992591286,0.84653378020815,0.01605221379432,0.946992414887987,0.00820250485094373,0.277725571980617,2.8752866466749
"5","Ennis","CE","> 20K",1286.6,25276,9729,40508,585.05,0.674170007194984,0.785897831226231,0.00997019220886011,0.87162092712509,0.0682495631616816,0.173313913301076,2.59800596155823
"6","Kilkenny","KK","> 20K",2115.9,26512,9672,41347,693.92,0.670802315963606,0.795181968569065,0.0108560794044665,0.947994210090984,0.0122001654259719,0.201394055191429,2.74110835401158
"7","Tralee","KY","> 20K",1260.6,23691,9244,32995,597.1,0.630787537862397,0.746321938554738,0.0219601903937689,0.896906101254868,0.0431631328429251,0.21716017578421,2.56285157940286
"8","Carlow","CW","> 20K",2063.4,24272,9032,35890,665.86,0.645704162976085,0.780447298494243,0.00686448184233835,0.904782993799823,0.0179362267493357,0.22263360267484,2.6873339238264
"9","Naas","KE","> 20K",2567.7,21393,7109,61241,1064.64,0.791531861021241,0.892530595020397,0.00661133774089183,0.959909973273316,0.010831340554227,0.208613183978054,3.00928400618934
"10","Athlone","WH","> 20K",1338.8,21349,7963,37199,670.39,0.646238854703001,0.775461509481351,0.0110511113901796,0.894260956925782,0.0355393695843275,0.216260652168069,2.68102473941982
"11","Portlaoise","LS","> 20K",1829.3,22050,7452,40242,666.16,0.66304347826087,0.812667740203972,0.00617283950617284,0.924181427804616,0.00791733762748256,0.198646190547189,2.95893719806763
"12","Mullingar","WH","> 20K",1575,20928,7698,40156,603.52,0.664718108599636,0.797609768771109,0.00961288646401663,0.932839698623019,0.0187061574434918,0.180352624763423,2.71862821512081
"13","Wexford","WX","> 20K",998,20188,8026,35160,610.5,0.618739097931722,0.739845502118116,0.0206827809618739,0.916895090954398,0.0351358086219786,0.208361774744027,2.51532519312235
"14","Balbriggan","D","> 20K",4514.1,21722,7271,43560,971.11,0.692201897950763,0.836473662494842,0.00893962316050062,0.915692476963279,0.00852702516847751,0.267523415977961,2.9874845275753
"15","Letterkenny","DL","5K-20K",1240,19274,7466,35818,514.64,0.654835253147602,0.786632735065631,0.00562550227698902,0.860032145727297,0.0663005625502277,0.17241833714892,2.58156978301634
"16","Celbridge","KE","> 20K",3463.5,20288,6543,64877,1108.39,0.819196087421672,0.916857710530338,0.00504355800091701,0.961179886902033,0.0117683020021397,0.205013795335789,3.1007183249274
"17","Sligo","SO","5K-20K",1858.5,19199,7486,34802,642.07,0.618755009350788,0.750333956719209,0.0133582687683676,0.915308576008549,0.0253807106598985,0.221390724670996,2.5646540208389
"18","Clonmel","T","5K-20K",1636.4,17140,6727,38509,626.75,0.634309499033745,0.755314404638026,0.0121896833655418,0.933700014865467,0.0310688271146128,0.195304993637851,2.54794113274862
"19","Greystones","WW","5K-20K",2036.6,18140,6214,63232,1299.12,0.830061152236884,0.910524621821693,0.0065980045059543,0.939813324750563,0.0294496298680399,0.246543522267206,2.91921467653685
"20","Malahide","D","5K-20K",2850.3,16550,5753,78631,1572.97,0.859725360681384,0.922822875021728,0.00417173648531201,0.957239701025552,0.0112984529810534,0.240053414047895,2.87675995132974
"21","Leixlip","KE","5K-20K",3138.9,15504,5219,63106,1190.83,0.811458133742096,0.913010155202146,0.0053650124544932,0.965127419045794,0.00421536692853037,0.226443761290527,2.97068403908795
"22","Carrigaline","C","5K-20K",3430.1,15770,5219,59353,907.39,0.801302931596091,0.896915117838666,0.0040237593408699,0.949798812032956,0.023567733282238,0.183456270112715,3.02165165740563
"23","Tullamore","OY","5K-20K",1101.5,14607,5306,38423,615.95,0.62532981530343,0.751978891820581,0.00829249905767056,0.906709385601206,0.0265736901620807,0.1923691538922,2.75292122125895
"24","Killarney","KY","5K-20K",1796.3,14504,4542,38560,702.82,0.644870101276971,0.746147071774549,0.0132100396301189,0.886613826508146,0.0387494495816821,0.218719917012448,3.19330691325407
"25","Arklow","WW","5K-20K",2492.5,13163,4845,37726,730.7,0.665428276573787,0.785552115583075,0.0179566563467492,0.906707946336429,0.012796697626419,0.232423262471505,2.71682146542828
"26","Maynooth","KE","5K-20K",2818.8,14585,4673,64529,1227.95,0.796276481917398,0.911833939653328,0.00449390113417505,0.941793280547828,0.0089878022683501,0.228353143547862,3.12112133533062
"27","Cobh","C","5K-20K",2521.9,12800,4707,43630,713.96,0.68578712555768,0.8102825578925,0.018058211174846,0.912258338644572,0.0301678351391545,0.196367636947055,2.71935415338857
"28","Castlebar","MO","5K-20K",1534.8,12068,4738,37271,557.44,0.668425495989869,0.772055719712959,0.013507809202195,0.94596876319122,0.011397214014352,0.179476805022672,2.5470662726889
"29","Midleton","C","5K-20K",1611.6,12496,4485,44382,793.26,0.689855072463768,0.811371237458194,0.0156075808249721,0.911482720178372,0.0202898550724638,0.214481546572935,2.78617614269788
"30","Mallow","C","5K-20K",1517.9,12459,4625,38808,679.38,0.642162162162162,0.756108108108108,0.0105945945945946,0.904,0.0378378378378378,0.210074211502783,2.69383783783784
"31","Ashbourne","MH","5K-20K",3847.6,12679,4108,58257,1074.48,0.772151898734177,0.900194741966894,0.00365141187925998,0.935491723466407,0.00827653359298929,0.221325505947783,3.08641674780915
"32","Ballina","MO","5K-20K",1508.9,10171,3969,32779,545.5,0.590576971529353,0.72008062484253,0.0146132527084908,0.948349710254472,0.0123456790123457,0.199701028097257,2.5626102292769
"33","Enniscorthy","WX","5K-20K",1977.2,11381,4318,31049,557.07,0.540296433534044,0.695229272811487,0.0229272811486799,0.921723019916628,0.0467809170912459,0.215299687590583,2.63571097730431
"34","Wicklow","WW","5K-20K",2015.2,10584,3796,45659,1021.69,0.741833508956797,0.836143308746048,0.017650158061117,0.964699683877766,0.0123814541622761,0.268518364396943,2.7881981032666
"35","Tramore","W","5K-20K",1799.5,10381,3802,41850,600.59,0.736454497632825,0.833245660178853,0.011572856391373,0.960284061020516,0.0110468174644924,0.172212186379928,2.7304050499737
"36","Athy","KE","5K-20K",1557.5,9677,3644,34286,659.66,0.58781558726674,0.743962678375412,0.015642151481888,0.913282107574094,0.0216794731064764,0.2308790760077,2.65559824368825
"37","Shannon","CE","5K-20K",1387.5,9729,3678,41841,608.07,0.717781402936378,0.831430125067972,0.011963023382273,0.943447525829255,0.00625339858618815,0.174394493439449,2.64518760195759
"38","Skerries","D","5K-20K",3101.4,10043,3527,58875,1147.61,0.791891125602495,0.866175219733485,0.00680464984406011,0.962290898780834,0.00793875815140346,0.233907770700637,2.84746243266232
"39","Longford","LD","5K-20K",1387.3,10008,3778,29224,465.02,0.583906829010058,0.706458443620963,0.0182636315510852,0.913975648491265,0.0166754896770778,0.190947166712291,2.64902064584436
"40","Dungarvan","W","5K-20K",2050.7,9227,3552,35364,582.14,0.613738738738739,0.741554054054054,0.0143581081081081,0.934403153153153,0.00816441441441441,0.197536477774007,2.59769144144144
"41","Portmarnock","D","5K-20K",2587.3,9466,3337,70243,1379.9,0.856158225951453,0.923883727899311,0.00239736290080911,0.937668564578963,0.0161821995804615,0.235735945218741,2.83667965238238
"42","Rush","D","5K-20K",1699.5,9943,3225,54890,1046.96,0.755968992248062,0.86015503875969,0.00558139534883721,0.896124031007752,0.0282170542635659,0.228885407177992,3.0831007751938
"43","Gorey","WX","5K-20K",1856,9822,3566,36311,673.87,0.655636567582726,0.78771733034212,0.0131800336511497,0.936062815479529,0.0176668536174986,0.22269945746468,2.7543466068424
"44","Ratoath","MH","5K-20K",3254.8,9533,2790,72810,1131.9,0.812186379928315,0.925089605734767,0.0017921146953405,0.946236559139785,0.0168458781362007,0.18655129789864,3.4168458781362
"45","Nenagh","T","5K-20K",1453.3,8968,3583,35126,547.9,0.616243371476416,0.730672620708903,0.015908456600614,0.908177504884175,0.0262349986045214,0.187177589250128,2.50293050516327
"46","Trim","MH","5K-20K",1652.3,9194,3052,47162,780.41,0.699213630406291,0.818479685452162,0.00557011795543906,0.953473132372215,0.00917431192660551,0.198569187057377,3.01245085190039
"47","Tuam","G","5K-20K",1354.4,8767,3452,35174,606.59,0.608922363847045,0.724217844727694,0.0101390498261877,0.9058516801854,0.0254924681344148,0.20694490248479,2.53968713789108
"48","New Ross","WX","5K-20K",1311.6,8040,3237,31531,550.73,0.594995366079703,0.717021933889404,0.0256410256410256,0.898980537534754,0.0454124189063948,0.209595636040722,2.483781278962
"49","Kildare","KE","5K-20K",2781.4,8634,2958,42750,992.54,0.649087221095335,0.819134550371873,0.013184584178499,0.929006085192698,0.0172413793103448,0.278607719298246,2.91886409736308
"50","Thurles","T","5K-20K",1151.3,7940,3203,34001,551.76,0.579456759288167,0.714330315329379,0.0187324383390571,0.928192319700281,0.025913206369029,0.194733096085409,2.47892600686856
"51","Youghal","C","5K-20K",1562.7,7963,3175,32715,603.97,0.646299212598425,0.773858267716535,0.031496062992126,0.943937007874016,0.0251968503937008,0.221538743695553,2.50803149606299
"52","Portarlington","LS","5K-20K",1980.4,8368,2999,39028,604.45,0.644548182727576,0.799266422140714,0.00800266755585195,0.937979326442147,0.0193397799266422,0.185851183765502,2.79026342114038
"53","Monaghan","MN","5K-20K",1146.1,7678,2917,34975,535.41,0.665752485430237,0.783681864929722,0.0102845389098389,0.906753513884128,0.0435378813849846,0.183700357398142,2.63215632499143
"54","Lusk","D","5K-20K",4052,7786,2460,59522,1125.16,0.779268292682927,0.906910569105691,0.00528455284552846,0.922357723577236,0.0203252032520325,0.226839151910218,3.1650406504065
"55","Edenderry","OY","5K-20K",1724.6,7359,2523,39929,603.81,0.619500594530321,0.767340467697186,0.00832342449464923,0.945699564011098,0.012683313515656,0.181465100553482,2.91676575505351
"56","Dunboyne","MH","5K-20K",3563.8,7272,2183,69652,1155.49,0.800732936326157,0.902885936784242,0.00412276683463124,0.950068712780577,0.0119102153000458,0.199073680583472,3.33119560238204
"57","Buncrana","DL","5K-20K",821.9,6785,2529,28458,466.86,0.63582443653618,0.762356662712535,0.00790826413602214,0.888888888888889,0.0533807829181495,0.196862745098039,2.68287860814551
"58","Donabate","D","5K-20K",3858.3,7443,2414,69026,1123.08,0.809030654515327,0.888566694283347,0.00538525269262635,0.926677713338857,0.00911350455675228,0.195244690406513,3.08326429163215
"59","Clane","KE","5K-20K",2483.7,7280,2492,55359,987.17,0.778089887640449,0.893258426966292,0.0036115569823435,0.907303370786517,0.0300963081861958,0.21398580176665,2.92134831460674
"60","Ballinasloe","G","5K-20K",773.8,6662,2418,36135,540.9,0.598014888337469,0.715467328370554,0.00785773366418528,0.908602150537634,0.0459057071960298,0.179626400996264,2.75516956162117
"61","Bandon","C","5K-20K",1694.3,6957,2641,37183,737.14,0.658841347974252,0.756152972358955,0.0215827338129496,0.9201060204468,0.0401363120030292,0.237895812602533,2.63422945853843
"62","Fermoy","C","5K-20K",1428.1,6585,2500,38263,630.42,0.6432,0.7596,0.0156,0.9156,0.0296,0.197711627420746,2.634
"63","Newcastle West","L","5K-20K",1423.6,6619,2536,36229,545.71,0.624605678233438,0.730678233438486,0.0141955835962145,0.918375394321767,0.0319400630914827,0.180753539981783,2.61001577287066
"64","Westport","MO","5K-20K",798.1,6198,2284,36893,653.81,0.686514886164623,0.776707530647986,0.0131348511383538,0.943957968476357,0.0232049036777583,0.212661480497655,2.71366024518389
"65","Birr","OY","2K-5K",1329.5,4370,1673,34365,540.83,0.578003586371787,0.693365212193664,0.0185295875672445,0.930663478780634,0.0131500298864316,0.188853775643824,2.61207411835027
"66","Passage West","C","5K-20K",1053.6,5843,2100,50276,857.5,0.752380952380952,0.855714285714286,0.0152380952380952,0.897142857142857,0.0676190476190476,0.204670220383483,2.78238095238095
"67","Roscommon","RN","5K-20K",644.8,5876,2147,39066,489.29,0.666977177456917,0.750815090824406,0.0102468560782487,0.897531439217513,0.0414531904983698,0.150296421440639,2.73684210526316
"68","Kilcock","KE","5K-20K",3406.3,6093,1982,58195,974.2,0.753279515640767,0.891523713420787,0.00857719475277497,0.946014127144299,0.012108980827447,0.200883237391528,3.07416750756811
"69","Roscrea","T","5K-20K",895.7,5446,2040,33331,552.36,0.550980392156863,0.71078431372549,0.0132352941176471,0.859313725490196,0.0794117647058823,0.198863520446431,2.66960784313725
"70","Tipperary","T","2K-5K",1205.4,4979,2111,27557,566.27,0.538133585978209,0.649928943628612,0.0336333491236381,0.94126006631928,0.0265277119848413,0.246588525601481,2.35859782093794
"71","Sallins","KE","5K-20K",3883.5,5849,1921,58248,1016.84,0.801145236855804,0.916189484643415,0.00312337324310255,0.953669963560645,0.00832899531494014,0.209484960857025,3.0447683498178
"72","Loughrea","G","5K-20K",1344,5556,2221,36101,626.63,0.611886537595678,0.736154885186853,0.0117064385411977,0.930661864025214,0.0112561909049977,0.208292291072269,2.5015758667267
"73","Blessington","WW","5K-20K",3139.7,5520,1809,54750,1035.19,0.767274737423991,0.887783305693753,0.00773908236594804,0.935876174682145,0.0237700386954118,0.22689095890411,3.0514096185738
"74","Ardee","LH","2K-5K",1921.5,4928,1811,35842,669.91,0.618995030369961,0.760905577029266,0.00717835450027609,0.932633903920486,0.0220872446162341,0.224287707159199,2.72114853672004
"75","Carrickmacross","MN","5K-20K",1362.2,5032,1976,34899,563.56,0.641194331983806,0.745445344129555,0.00404858299595142,0.918522267206478,0.0293522267206478,0.193779764463165,2.54655870445344
"76","Kinsale","C","5K-20K",1229.3,5281,1922,41534,960.16,0.708636836628512,0.796045785639958,0.0228928199791883,0.851196670135276,0.0572320499479709,0.277409351374777,2.74765868886576
"77","Listowel","KY","2K-5K",889.8,4820,2050,31571,494.5,0.611219512195122,0.713658536585366,0.0136585365853659,0.917073170731707,0.0512195121951219,0.187957302587818,2.35121951219512
"78","Oranmore","G","2K-5K",2016.3,4990,1836,60985,849.61,0.793572984749455,0.900871459694989,0.00544662309368192,0.945533769063181,0.0174291938997821,0.16717750266459,2.71786492374728
"79","Mountmellick","LS","2K-5K",1569.7,4777,1716,34784,556.66,0.555944055944056,0.724358974358974,0.0104895104895105,0.912004662004662,0.048951048951049,0.192040018399264,2.78379953379953
